id,mu_eff_out,mu_t_out,p,ur,uz,x,y,z
0,0.010308335556372,0.00030833555637245,0.023167399044749,9.3345015140622e-05,-0.00017004055765437,0.03125,0.03125,0
16,0.010572319069165,0.0005723190691653,0.023180700171559,-7.4326143358436e-05,-2.8359304433665e-05,0.03125,0.09375,0
32,0.011224898765307,0.0012248987653066,0.023495223174713,-0.00061210358600298,5.4936981322653e-05,0.03125,0.15625,0
48,0.011896565435975,0.0018965654359749,0.024071197546367,-0.001313882252545,0.00010404440146421,0.03125,0.21875,0
64,0.012544026415678,0.0025440264156778,0.024894840432702,-0.002039708747596,0.00012203327708466,0.03125,0.28125,0
80,0.013102867692814,0.0031028676928139,0.025965453710269,-0.0026841188909974,0.00011490719588738,0.03125,0.34375,0
96,0.013513157185013,0.0035131571850125,0.027286946724695,-0.0031694368256595,9.1578273551876e-05,0.03125,0.40625,0
112,0.013731391626361,0.0037313916263611,0.028863693210684,-0.0034447293723539,6.0618045819861e-05,0.03125,0.46875,0
128,0.013735087703781,0.0037350877037808,0.030698469695596,-0.0034854774571878,2.8449967991646e-05,0.03125,0.53125,0
144,0.013524755371597,0.0035247553715966,0.032792621727204,-0.0032934411670687,-6.0162756988706e-07,0.03125,0.59375,0
160,0.013123273558314,0.0031232735583145,0.035148120105734,-0.0028956588885309,-2.3376248271188e-05,0.03125,0.65625,0
176,0.012575750142538,0.0025757501425376,0.037768561071,-0.0023433661276309,-3.600961732052e-05,0.03125,0.71875,0
192,0.011951901145071,0.0019519011450713,0.040660772416919,-0.0017082699782558,-3.5664910145844e-05,0.03125,0.78125,0
208,0.011339224936123,0.0013392249361225,0.043839401726484,-0.0010623221350511,-3.2170681746672e-05,0.03125,0.84375,0
224,0.010796166562659,0.00079616656265903,0.04731555889443,-0.0004447958431088,-5.1942011036269e-05,0.03125,0.90625,0
240,0.010312981524134,0.00031298152413388,0.051022565024945,5.7112047280881e-05,-4.8071310884063e-05,0.03125,0.96875,0
1,0.010800085760432,0.00080008576043193,0.023198031332693,-7.7865165598203e-06,-0.0002098205646922,0.09375,0.03125,0
17,0.011554146473563,0.001554146473563,0.023673282573036,-0.00049944734153974,0.00094203033894501,0.09375,0.09375,0
33,0.012410469907972,0.0024104699079717,0.024952355445935,-0.0017237983439929,0.0016841969653589,0.09375,0.15625,0
49,0.012951673242878,0.0029516732428775,0.026994792497037,-0.0032800639633917,0.0020605345016865,0.09375,0.21875,0
65,0.013216804624079,0.0032168046240794,0.029781482773359,-0.0048715144594958,0.0021363977446126,0.09375,0.28125,0
81,0.013273093253406,0.0032730932534055,0.033307752603444,-0.0062788666093796,0.0019731474273451,0.09375,0.34375,0
97,0.013184686887049,0.0031846868870491,0.037574012496858,-0.0073398945741307,0.0016284554841815,0.09375,0.40625,0
113,0.013012485389919,0.0030124853899188,0.042581873375904,-0.0079430575473466,0.0011592475736357,0.09375,0.46875,0
129,0.012812117612475,0.0028121176124747,0.048333290411689,-0.0080286306774777,0.00062557140557532,0.09375,0.53125,0
145,0.012624945726469,0.002624945726469,0.054830440855203,-0.0075925144442692,9.0792062678066e-05,0.09375,0.59375,0
161,0.012463406904866,0.0024634069048664,0.062075623728677,-0.0066864095540743,-0.00038512366517621,0.09375,0.65625,0
177,0.012308763539831,0.0023087635398305,0.070069804564935,-0.0054156465544632,-0.00075027409874773,0.09375,0.71875,0
193,0.012130376761905,0.0021303767619045,0.078816606724391,-0.0039314621961466,-0.00096697547588561,0.09375,0.78125,0
209,0.011904577112432,0.0019045771124323,0.08834085605067,-0.0023927010410023,-0.0010218727066155,0.09375,0.84375,0
225,0.011549375064197,0.0015493750641971,0.098682627656049,-0.00090762611653638,-0.00090309627073239,0.09375,0.90625,0
241,0.010771593484957,0.00077159348495662,0.10971189791479,0.00027670909970729,-0.00044949116469079,0.09375,0.96875,0
2,0.011737714444025,0.0017377144440247,0.023302724714007,-0.00015810188070027,5.7782583851462e-05,0.15625,0.03125,0
18,0.012380695198513,0.0023806951985127,0.024221746022866,-0.00086814706274121,0.0026255995996354,0.15625,0.09375,0
34,0.013220207629925,0.0032202076299255,0.026448937996076,-0.0024637579221073,0.0043021356933807,0.15625,0.15625,0
50,0.013712517720199,0.0037125177201985,0.029944390661122,-0.0044752315456872,0.0051340612802208,0.15625,0.21875,0
66,0.013822434288982,0.0038224342889821,0.034682988643906,-0.0065215410457445,0.0052608663514191,0.15625,0.28125,0
82,0.013623842464585,0.0036238424645853,0.040656077947265,-0.0083181137911178,0.0048261208730692,0.15625,0.34375,0
98,0.013220976505362,0.0032209765053623,0.047861639759367,-0.009658253291757,0.0039689147197823,0.15625,0.40625,0
114,0.012740500501421,0.0027405005014214,0.056299368207926,-0.010406319314315,0.0028258708124247,0.15625,0.46875,0
130,0.012332295232829,0.0023322952328295,0.065969113027622,-0.010495378661114,0.0015347247910951,0.15625,0.53125,0
146,0.012139979125908,0.0021399791259081,0.076870461570074,-0.0099232963122001,0.00023470466664666,0.15625,0.59375,0
